,site,date,time,predict next_15 avg-len,test_label,predict lane,curren_lane
228,2528,2022-11-29,11:54-11:57,4.098,3.392,2.41,3.0
229,2528,2022-11-29,11:57-12:00,4.13,3.186,2.43,3.0
230,2528,2022-11-29,12:00-12:03,3.946,2.976,2.32,3.0
231,2528,2022-11-29,12:03-12:06,4.511,2.594,2.65,2.0
232,2528,2022-11-29,12:06-12:09,4.69,2.388,2.76,2.0
233,2528,2022-11-29,12:09-12:12,4.204,2.394,2.47,2.0
234,2528,2022-11-29,12:12-12:15,4.137,2.686,2.43,2.0
235,2528,2022-11-29,12:15-12:18,3.772,3.1,2.22,2.0
236,2528,2022-11-29,12:18-12:21,3.648,3.564,2.15,2.0
237,2528,2022-11-29,12:21-12:24,3.976,3.712,2.34,2.0
238,2528,2022-11-29,12:24-12:27,3.746,4.014,2.2,2.0
239,2528,2022-11-29,12:27-12:30,4.331,3.862,2.55,2.0
240,2528,2022-11-29,12:30-12:33,4.253,3.692,2.5,2.0
241,2528,2022-11-29,12:33-12:36,4.309,3.642,2.53,2.0
242,2528,2022-11-29,12:36-12:39,4.064,3.604,2.39,2.0
243,2528,2022-11-29,12:39-12:42,4.399,3.486,2.59,2.0
244,2528,2022-11-29,12:42-12:45,3.991,3.434,2.35,2.0
245,2528,2022-11-29,12:45-12:48,3.955,3.672,2.33,2.0
246,2528,2022-11-29,12:48-12:51,4.124,3.438,2.43,4.0
247,2528,2022-11-29,12:51-12:54,3.859,3.732,2.27,3.0
248,2528,2022-11-29,12:54-12:57,4.046,3.63,2.38,3.0
249,2528,2022-11-29,12:57-13:00,3.987,3.244,2.35,2.0
250,2528,2022-11-29,13:00-13:03,4.263,2.994,2.51,2.0
251,2528,2022-11-29,13:03-13:06,3.607,3.456,2.12,2.0
252,2528,2022-11-29,13:06-13:09,4.506,3.14,2.65,2.0
253,2528,2022-11-29,13:09-13:12,3.771,3.434,2.22,2.0
254,2528,2022-11-29,13:12-13:15,2.95,3.836,1.74,2.0
255,2528,2022-11-29,13:15-13:18,3.913,3.69,2.3,2.0
256,2528,2022-11-29,13:18-13:21,4.334,3.066,2.55,3.0
257,2528,2022-11-29,13:21-13:24,3.535,2.98,2.08,3.0
258,2528,2022-11-29,13:24-13:27,4.007,2.842,2.36,2.0
259,2528,2022-11-29,13:27-13:30,3.55,2.872,2.09,2.0
260,2528,2022-11-29,13:30-13:33,3.31,3.234,1.95,2.0
261,2528,2022-11-29,13:33-13:36,3.218,3.766,1.89,2.0
262,2528,2022-11-29,13:36-13:39,3.529,3.772,2.08,2.0
263,2528,2022-11-29,13:39-13:42,3.818,3.338,2.25,2.0
264,2528,2022-11-29,13:42-13:45,3.543,3.152,2.08,2.0
265,2528,2022-11-29,13:45-13:48,4.043,2.756,2.38,2.0
266,2528,2022-11-29,13:48-13:51,4.003,2.438,2.35,3.0
267,2528,2022-11-29,13:51-13:54,3.306,2.39,1.94,3.0
268,2528,2022-11-29,13:54-13:57,3.066,2.294,1.8,2.0
269,2528,2022-11-29,13:57-14:00,3.362,2.4,1.98,2.0
270,2528,2022-11-29,14:00-14:03,3.45,2.662,2.03,2.0
271,2528,2022-11-29,14:03-14:06,3.698,2.884,2.18,2.0
272,2528,2022-11-29,14:06-14:09,3.55,3.252,2.09,2.0
273,2528,2022-11-29,14:09-14:12,2.937,4.362,1.73,2.0
274,2528,2022-11-29,14:12-14:15,3.524,4.71,2.07,3.0
275,2528,2022-11-29,14:15-14:18,3.791,4.546,2.23,2.0
276,2528,2022-11-29,14:18-14:21,3.853,4.48,2.27,4.0
277,2528,2022-11-29,14:21-14:24,3.951,4.456,2.32,3.0
278,2528,2022-11-29,14:24-14:27,4.963,3.754,2.92,4.0
279,2528,2022-11-29,14:27-14:30,4.335,3.304,2.55,3.0
280,2528,2022-11-29,14:30-14:33,3.825,3.666,2.25,2.0
281,2528,2022-11-29,14:33-14:36,4.424,3.73,2.6,3.0
282,2528,2022-11-29,14:36-14:39,4.558,3.524,2.68,3.0
283,2528,2022-11-29,14:39-14:42,4.327,3.496,2.55,2.0
284,2528,2022-11-29,14:42-14:45,3.792,3.792,2.23,3.0
285,2528,2022-11-29,14:45-14:48,4.782,3.332,2.81,2.0
286,2528,2022-11-29,14:48-14:51,4.337,3.43,2.55,2.0
287,2528,2022-11-29,14:51-14:54,4.2,3.794,2.47,2.0
288,2528,2022-11-29,14:54-14:57,3.905,3.9,2.3,2.0
289,2528,2022-11-29,14:57-15:00,4.032,3.72,2.37,2.0
290,2528,2022-11-29,15:00-15:03,3.801,3.74,2.24,2.0
291,2528,2022-11-29,15:03-15:06,4.827,3.614,2.84,3.0
292,2528,2022-11-29,15:06-15:09,4.882,3.82,2.87,3.0
293,2528,2022-11-29,15:09-15:12,4.324,4.432,2.54,3.0
294,2528,2022-11-29,15:12-15:15,4.073,4.872,2.4,2.0
295,2528,2022-11-29,15:15-15:18,3.803,5.734,2.24,2.0
296,2528,2022-11-29,15:18-15:21,4.364,6.656,2.57,3.0
297,2528,2022-11-29,15:21-15:24,5.336,6.718,3.14,3.0
298,2528,2022-11-29,15:24-15:27,5.744,6.68,3.38,3.0
299,2528,2022-11-29,15:27-15:30,5.089,6.888,2.99,3.0
300,2528,2022-11-29,15:30-15:33,6.049,6.742,3.56,3.0
301,2528,2022-11-29,15:33-15:36,7.018,6.074,4.13,3.0
302,2528,2022-11-29,15:36-15:39,6.057,6.156,3.56,3.0
303,2528,2022-11-29,15:39-15:42,6.068,6.004,3.57,3.0
304,2528,2022-11-29,15:42-15:45,5.992,6.27,3.52,3.0
305,2528,2022-11-29,15:45-15:48,6.127,6.296,3.6,3.0
306,2528,2022-11-29,15:48-15:51,5.867,6.276,3.45,3.0
307,2528,2022-11-29,15:51-15:54,6.688,5.92,3.93,3.0
308,2528,2022-11-29,15:54-15:57,6.025,5.936,3.54,3.0
309,2528,2022-11-29,15:57-16:00,6.944,5.936,4.08,3.0
310,2528,2022-11-29,16:00-16:03,6.065,5.546,3.57,3.0
311,2528,2022-11-29,16:03-16:06,5.649,5.386,3.32,3.0
312,2528,2022-11-29,16:06-16:09,5.666,5.206,3.33,3.0
313,2528,2022-11-29,16:09-16:12,6.072,5.012,3.57,3.0
314,2528,2022-11-29,16:12-16:15,6.676,4.284,3.93,5.0
315,2528,2022-11-29,16:15-16:18,5.006,4.24,2.94,4.0
316,2528,2022-11-29,16:18-16:21,5.609,4.592,3.3,2.0
317,2528,2022-11-29,16:21-16:24,5.75,5.148,3.38,2.0
318,2528,2022-11-29,16:24-16:27,5.82,5.392,3.42,3.0
319,2528,2022-11-29,16:27-16:30,5.195,5.774,3.06,3.0
320,2528,2022-11-29,16:30-16:33,5.163,6.08,3.04,2.0
321,2528,2022-11-29,16:33-16:36,6.07,5.436,3.57,2.0
322,2528,2022-11-29,16:36-16:39,6.343,4.786,3.73,4.0
323,2528,2022-11-29,16:39-16:42,6.133,4.2,3.61,4.0
324,2528,2022-11-29,16:42-16:45,5.785,3.604,3.4,4.0
325,2528,2022-11-29,16:45-16:48,5.589,3.344,3.29,3.0
326,2528,2022-11-29,16:48-16:51,4.523,3.904,2.66,2.0
327,2528,2022-11-29,16:51-16:54,5.214,4.064,3.07,2.0
328,2528,2022-11-29,16:54-16:57,4.857,4.53,2.86,2.0
329,2528,2022-11-29,16:57-17:00,4.393,4.946,2.58,2.0
330,2528,2022-11-29,17:00-17:03,4.342,4.584,2.55,2.0
331,2528,2022-11-29,17:03-17:06,4.996,4.276,2.94,2.0
332,2528,2022-11-29,17:06-17:09,4.349,4.604,2.56,2.0
333,2528,2022-11-29,17:09-17:12,4.682,5.37,2.75,2.0
334,2528,2022-11-29,17:12-17:15,4.315,6.766,2.54,3.0
335,2528,2022-11-29,17:15-17:18,3.145,8.502,1.85,2.0
336,2528,2022-11-29,17:18-17:21,3.972,9.668,2.34,3.0
337,2528,2022-11-29,17:21-17:24,4.869,10.116,2.86,3.0
338,2528,2022-11-29,17:24-17:27,6.247,9.242,3.67,4.0
339,2528,2022-11-29,17:27-17:30,7.579,7.796,4.46,5.0
340,2528,2022-11-29,17:30-17:33,7.29,6.846,4.29,5.0
341,2528,2022-11-29,17:33-17:36,7.155,6.452,4.21,5.0
342,2528,2022-11-29,17:36-17:39,6.827,6.244,4.02,5.0
343,2528,2022-11-29,17:39-17:42,5.717,6.676,3.36,4.0
344,2528,2022-11-29,17:42-17:45,5.892,7.0,3.47,2.0
345,2528,2022-11-29,17:45-17:48,6.94,6.622,4.08,3.0
346,2528,2022-11-29,17:48-17:51,7.737,5.856,4.55,3.0
347,2528,2022-11-29,17:51-17:54,7.286,4.882,4.29,3.0
348,2528,2022-11-29,17:54-17:57,7.114,3.83,4.18,3.0
349,2528,2022-11-29,17:57-18:00,6.306,3.008,3.71,3.0
350,2528,2022-11-29,18:00-18:03,4.466,2.832,2.63,3.0
351,2528,2022-11-29,18:03-18:06,4.334,2.648,2.55,2.0
352,2528,2022-11-29,18:06-18:09,3.377,2.83,1.99,2.0
353,2528,2022-11-29,18:09-18:12,2.982,3.622,1.75,2.0
354,2528,2022-11-29,18:12-18:15,3.062,4.452,1.8,2.0
355,2528,2022-11-29,18:15-18:18,3.567,4.952,2.1,2.0
356,2528,2022-11-29,18:18-18:21,3.211,5.572,1.89,2.0
357,2528,2022-11-29,18:21-18:24,3.12,6.034,1.84,3.0
358,2528,2022-11-29,18:24-18:27,3.933,5.374,2.31,2.0
359,2528,2022-11-29,18:27-18:30,3.989,4.27,2.35,3.0
360,2528,2022-11-29,18:30-18:33,3.764,3.478,2.21,3.0
361,2528,2022-11-29,18:33-18:36,3.92,2.968,2.31,3.0
362,2528,2022-11-29,18:36-18:39,3.822,2.446,2.25,3.0
363,2528,2022-11-29,18:39-18:42,2.744,2.324,1.61,3.0
364,2528,2022-11-29,18:42-18:45,2.318,2.394,1.36,2.0
365,2528,2022-11-29,18:45-18:48,2.83,2.376,1.66,1.0
366,2528,2022-11-29,18:48-18:51,3.501,2.006,2.06,2.0
367,2528,2022-11-29,18:51-18:54,3.002,1.666,1.77,2.0
368,2528,2022-11-29,18:54-18:57,2.554,1.436,1.5,2.0
369,2528,2022-11-29,18:57-19:00,2.24,1.35,1.32,1.0
370,2528,2022-11-29,19:00-19:03,2.347,1.09,1.38,2.0
371,2528,2022-11-29,19:03-19:06,2.184,0.95,1.28,1.0
372,2528,2022-11-29,19:06-19:09,1.888,1.144,1.11,1.0
373,2528,2022-11-29,19:09-19:12,1.534,1.568,0.9,1.0
374,2528,2022-11-29,19:12-19:15,1.412,1.622,0.83,1.0
375,2528,2022-11-29,19:15-19:18,1.476,1.92,0.87,1.0
376,2528,2022-11-29,19:18-19:21,1.575,2.246,0.93,1.0
377,2528,2022-11-29,19:21-19:24,1.776,1.95,1.04,2.0
378,2528,2022-11-29,19:24-19:27,1.833,1.4,1.08,1.0
379,2528,2022-11-29,19:27-19:30,1.274,1.45,0.75,1.0
380,2528,2022-11-29,19:30-19:33,1.585,1.324,0.93,1.0
381,2528,2022-11-29,19:33-19:36,1.711,0.974,1.01,2.0
382,2528,2022-11-29,19:36-19:39,1.175,1.198,0.69,2.0
383,2528,2022-11-29,19:39-19:42,1.054,1.678,0.62,1.0
384,2528,2022-11-29,19:42-19:45,1.424,2.002,0.84,1.0
385,2528,2022-11-29,19:45-19:48,1.47,2.52,0.86,1.0
386,2528,2022-11-29,19:48-19:51,1.373,2.636,0.81,2.0
387,2528,2022-11-29,19:51-19:54,1.567,2.342,0.92,2.0
388,2528,2022-11-29,19:54-19:57,1.683,1.832,0.99,2.0
389,2528,2022-11-29,19:57-20:00,1.815,1.292,1.07,2.0
390,2528,2022-11-29,20:00-20:03,2.271,0.65,1.34,2.0
391,2528,2022-11-29,20:03-20:06,1.578,0.498,0.93,2.0
392,2528,2022-11-29,20:06-20:09,1.311,0.634,0.77,1.0
393,2528,2022-11-29,20:09-20:12,1.203,0.828,0.71,0.0
394,2528,2022-11-29,20:12-20:15,1.193,1.0,0.7,0.0
395,2528,2022-11-29,20:15-20:18,1.196,1.02,0.7,1.0
396,2528,2022-11-29,20:18-20:21,1.068,0.838,0.63,1.0
397,2528,2022-11-29,20:21-20:24,1.102,0.756,0.65,1.0
398,2528,2022-11-29,20:24-20:27,0.983,0.784,0.58,1.0
399,2528,2022-11-29,20:27-20:30,0.925,0.938,0.54,1.0
400,2528,2022-11-29,20:30-20:33,0.893,0.902,0.53,1.0
401,2528,2022-11-29,20:33-20:36,0.576,1.34,0.34,1.0
402,2528,2022-11-29,20:36-20:39,0.763,1.406,0.45,1.0
403,2528,2022-11-29,20:39-20:42,0.823,1.184,0.48,1.0
404,2528,2022-11-29,20:42-20:45,1.056,0.978,0.62,1.0
405,2528,2022-11-29,20:45-20:48,0.743,1.104,0.44,1.0
406,2528,2022-11-29,20:48-20:51,1.148,0.688,0.68,1.0
407,2528,2022-11-29,20:51-20:54,0.862,0.524,0.51,1.0
408,2528,2022-11-29,20:54-20:57,0.606,0.614,0.36,0.0
409,2528,2022-11-29,20:57-21:00,0.843,0.868,0.5,1.0
410,2528,2022-11-29,21:00-21:03,0.907,0.606,0.53,1.0
411,2528,2022-11-29,21:03-21:06,0.59,0.584,0.35,0.0
412,2528,2022-11-29,21:06-21:09,0.648,0.552,0.38,1.0
413,2528,2022-11-29,21:09-21:12,0.658,0.73,0.39,1.0
414,2528,2022-11-29,21:12-21:15,0.973,0.462,0.57,1.0
415,2528,2022-11-29,21:15-21:18,0.527,0.566,0.31,0.0
416,2528,2022-11-29,21:18-21:21,0.473,0.566,0.28,0.0
417,2528,2022-11-29,21:21-21:24,0.427,0.702,0.25,0.0
418,2528,2022-11-29,21:24-21:27,0.683,0.434,0.4,1.0
419,2528,2022-11-29,21:27-21:30,0.512,0.336,0.3,1.0
420,2528,2022-11-29,21:30-21:33,0.443,0.218,0.26,1.0
421,2528,2022-11-29,21:33-21:36,0.415,0.308,0.24,0.0
422,2528,2022-11-29,21:36-21:39,0.616,0.136,0.36,1.0
423,2528,2022-11-29,21:39-21:42,0.43,0.136,0.25,1.0
424,2528,2022-11-29,21:42-21:45,0.389,0.09,0.23,1.0
425,2528,2022-11-29,21:45-21:48,0.357,0.082,0.21,0.0
426,2528,2022-11-29,21:48-21:51,0.395,0.286,0.23,1.0
427,2528,2022-11-29,21:51-21:54,0.31,0.616,0.18,0.0
428,2528,2022-11-29,21:54-21:57,0.289,0.914,0.17,0.0
429,2528,2022-11-29,21:57-22:00,0.254,0.996,0.15,0.0
430,2528,2022-11-29,22:00-22:03,0.017,1.056,0.01,0.0
431,2528,2022-11-29,22:03-22:06,0.352,0.808,0.21,1.0
432,2528,2022-11-29,22:06-22:09,0.363,0.626,0.21,1.0
433,2528,2022-11-29,22:09-22:12,0.393,0.404,0.23,1.0
434,2528,2022-11-29,22:12-22:15,0.182,0.338,0.11,1.0
435,2528,2022-11-29,22:15-22:18,0.338,0.346,0.2,1.0
436,2528,2022-11-29,22:18-22:21,0.287,0.308,0.17,1.0
437,2528,2022-11-29,22:21-22:24,0.421,0.198,0.25,1.0
438,2528,2022-11-29,22:24-22:27,0.29,0.338,0.17,1.0
439,2528,2022-11-29,22:27-22:30,0.262,0.39,0.15,0.0
440,2528,2022-11-29,22:30-22:33,0.323,0.428,0.19,0.0
441,2528,2022-11-29,22:33-22:36,0.192,0.608,0.11,0.0
442,2528,2022-11-29,22:36-22:39,0.161,0.75,0.09,0.0
443,2528,2022-11-29,22:39-22:42,0.318,0.574,0.19,1.0
444,2528,2022-11-29,22:42-22:45,0.13,0.674,0.08,2.0
445,2528,2022-11-29,22:45-22:48,0.235,0.634,0.14,2.0
446,2528,2022-11-29,22:48-22:51,0.421,0.498,0.25,2.0
447,2528,2022-11-29,22:51-22:54,0.45,0.354,0.26,1.0
448,2528,2022-11-29,22:54-22:57,0.331,0.336,0.19,0.0
449,2528,2022-11-29,22:57-23:00,0.47,0.206,0.28,0.0
450,2528,2022-11-29,23:00-23:03,0.278,0.14,0.16,1.0
451,2528,2022-11-29,23:03-23:06,0.204,0.088,0.12,0.0
452,2528,2022-11-29,23:06-23:09,0.215,0.052,0.13,0.0
453,2528,2022-11-29,23:09-23:12,0.171,0.03,0.1,0.0
454,2528,2022-11-29,23:12-23:15,0.132,0.0,0.08,0.0
